DATA_SIZE	MILP_EF1_SCORE	BPS_EF1_SCORE
10	0.8074574091931855	0.7919057686499548
10	0.8717083051991898	0.8602150537634409
10	0.8771448181194236	0.8368657675016056
10	0.8466295609152752	0.8351776354105999
10	0.8007675087943716	0.7977156597535316
10	0.8503329828250964	0.8169014084507044
10	0.7766345834716228	0.7550575785869903
10	0.8248945147679326	0.8074901445466491
10	0.8188920454545453	0.8010610079575596
10	0.8032612548741581	0.7581496429680223
10	0.8277858176555715	0.8277858176555715
10	0.8613728129205922	0.8137603795966786
10	0.7793713762587732	0.7793713762587732
10	0.8152821591307395	0.8123157549950868
10	0.8084656084656086	0.8046128500823725
10	0.8226600985221676	0.8139381985535831
10	0.8734835355285963	0.8734835355285963
10	0.8318950638591647	0.7867758568395512
10	0.8861101723555256	0.8515352959797404
10	0.853416149068323	0.8304093567251463
10	0.8367729831144465	0.8228369629193644
10	0.8829541707879988	0.8348383338188174
10	0.8898332788492972	0.843596415148887
10	0.8295528191834091	0.8295528191834091
10	0.832818400274631	0.7926350739511018
10	0.8164251207729469	0.7871437234687689
10	0.8856479946967186	0.829382499268364
10	0.8038499834052438	0.8038499834052438
10	0.837126600284495	0.796812749003984
10	0.8539868829823954	0.8369389731998708
10	0.8288349846258968	0.7977156597535319
10	0.7880492091388402	0.7673343605546994
10	0.8098477486232588	0.783084879829632
10	0.8009259259259257	0.8009259259259257
10	0.7893217893217894	0.7389659520807063
10	0.7980424143556282	0.7748851454823891
10	0.8331024930747922	0.7834549878345498
10	0.7976064765927492	0.7658130206726319
10	0.8220338983050847	0.8220338983050847
10	0.8653908530651961	0.8515647430376113
10	0.8067166845301894	0.7935978659553183
10	0.8224363386097728	0.7900786448880821
10	0.8274672187715666	0.7871437234687689
10	0.835149863760218	0.8009592326139089
10	0.8765228844254197	0.8361943555426243
10	0.8819959541469994	0.8116458704693998
10	0.8280071813285459	0.7926298157453937
10	0.859619873291097	0.8231832892027067
10	0.8589157413455258	0.8445984979780474
10	0.7970401691331923	0.7646695491043854
10	0.8326875660443818	0.8081605791378743
10	0.8052568697729989	0.8052568697729989
10	0.8556361239288068	0.8351776354105999
10	0.85662100456621	0.8522238163558106
10	0.8619481429572531	0.8619481429572531
10	0.8452119309262166	0.8183161004431315
10	0.84375	0.84375
10	0.8700410396716827	0.8309859154929576
10	0.8358523725834798	0.8098522167487685
10	0.8207547169811321	0.8207547169811321
10	0.8193303853442832	0.8116458704694
10	0.8120353982300884	0.8092561983471074
10	0.83008356545961	0.8268229166666667
10	0.834920634920635	0.8059701492537313
10	0.8097529675970482	0.7940910461260174
10	0.8400412796697626	0.8329578371419375
10	0.8795499669093315	0.831092928112215
10	0.805635838150289	0.7373737373737375
10	0.8249641319942611	0.7918340026773761
10	0.8457869634340224	0.8457869634340224
10	0.8424262961707896	0.8063264697105341
10	0.864010989010989	0.8374035989717222
10	0.7450244085617724	0.6940907606921319
10	0.8210896309314586	0.8111658456486043
10	0.7635714285714286	0.7500000000000002
10	0.7915407854984895	0.7915407854984895
10	0.8265916285613787	0.8130134735458429
10	0.8442752933713924	0.8070384730092455
10	0.8294198895027625	0.7864077669902912
10	0.8497765555173599	0.8382116436153103
10	0.8696726374305128	0.8365328679464805
10	0.7663043478260868	0.7663043478260868
10	0.8551215010765918	0.8409156766154738
10	0.8255289628858827	0.7816021931160524
10	0.8086785009861932	0.8086785009861932
10	0.8776486671223513	0.8776486671223513
10	0.8210457940889899	0.8210457940889899
10	0.8071154516916639	0.7756351392715028
10	0.7803302225412779	0.7445072190834903
10	0.7948548812664908	0.7623762376237623
10	0.8364912280701753	0.769230769230769
10	0.8288516292312558	0.809878012496281
10	0.8165456267761289	0.811998811998812
10	0.7934705464868702	0.7569919204474829
10	0.7805907172995782	0.7669543773119606
10	0.8592010478061559	0.8419224088013898
10	0.8046380885453268	0.7677141096734442
10	0.8198324022346368	0.7745098039215688
10	0.8105726872246697	0.8105726872246697
10	0.764490095377843	0.7204094689699295
20	0.7371134020618556	0.732394366197183
20	0.699519838261309	0.699519838261309
20	0.7006293077614624	0.6870229007633587
20	0.7631264916467779	0.730277185501066
20	0.6821152703505645	0.6479022835900158
20	0.7424203821656052	0.7220382165605097
